Time,X,Y,H,Airtemp,Dust,Noise,Light,Volt,Current,Temp,Fault
8.5,0,10,0,20.1,18,109,100,5,0,16,1
8.6,0,10,0,20.1,18,109,100,5,0,16,1
8.7,0,10,0,20.1,18,109,100,5,0,16,1
8.8,0,10,0,20.1,18,109,100,5,0,16,1
8.9,0,10,0,20.1,18,109,100,5,0,16,1
9,0,10,0,20.1,18,109,100,5,0,16,1
9.1,0,10,0,20.1,18,109,100,5,0,16,1
9.2,0,10,0,20.1,18,109,100,5,0,16,1
9.3,0,10,0,20.1,18,109,100,5,0,16,1
9.4,0,10,0,20.1,18,109,100,5,0,16,1
9.5,0,10,0,20.1,18,109,100,5,0,16,1
9.6,0,10,0,20.1,18,109,100,5,0,16,1
9.7,0,10,0,20.1,18,109,100,5,0,16,1
9.8,0,10,0,20.1,18,109,100,5,0,16,1
9.9,0,10,0,20.1,18,109,100,5,0,16,1
10,0,10,0,20.1,18,109,100,5,0,16,1
10.1,0,10,0,20.1,18,109,100,5,0,16,1
10.2,0,10,0,20.1,18,109,100,5,0,16,1
10.3,0,10,0,20.1,18,109,100,5,0,16,1
10.4,0,10,0,20.1,18,109,100,5,0,16,1
10.5,0,10,0,20.1,18,109,100,5,0,16,1
10.6,0,10,0,20.1,18,109,100,5,0,16,1
10.7,0,10,0,20.1,18,109,100,5,0,16,1
10.8,0,10,0,20.1,18,109,100,5,0,16,1
10.9,0,10,0,20.1,18,109,100,5,0,16,1
11,0,10,0,20.1,18,109,100,5,0,16,1
11.1,0,10,0,20.1,18,109,100,5,0,16,1
11.2,0,10,0,20.1,18,109,100,5,0,16,1
11.3,0,10,0,20.1,18,109,100,5,0,16,1
11.4,0,10,0,20.1,18,109,100,5,0,16,1
11.5,0,10,0,20.1,18,109,100,5,0,16,1
11.6,0,10,0,20.1,18,109,100,5,0,16,1
11.7,0,10,0,20.1,18,109,100,5,0,16,1
11.8,0,10,0,20.1,18,109,100,5,0,16,1
11.9,0,10,0,20.1,18,109,100,5,0,16,1
12,0,10,0,20.1,18,109,100,5,0,16,1
